date,car_count,car_count_7d_ma,car_count_30d_ma,car_count_90d_ma,total_gallons,total_gallons_7d_ma,total_gallons_30d_ma,total_gallons_90d_ma,total_barrels,total_barrels_7d_ma,total_barrels_30d_ma,total_barrels_90d_ma
2026-03-02,115,87.86,84.83,83.37,3516842.0,2688034.14,2596320.73,2553732.88,83734.33,64000.81,61817.16,60803.16
2026-03-03,119,96.43,85.8,84.03,3622754.0,2944663.29,2625140.6,2573748.22,86256.05,70111.03,62503.35,61279.72
2026-03-04,153,105.71,87.07,85.38,4664334.0,3224387.71,2664141.67,2614449.51,111055.57,76771.14,63431.94,62248.8
2026-03-05,38,104.29,83.3,85.14,1161540.0,3178113.71,2549436.0,2607149.86,27655.71,75669.37,60700.86,62075.0
2026-03-06,80,100.57,83.73,85.48,2448331.0,3067529.0,2562410.67,2617120.99,58293.6,73036.4,61009.78,62312.4
2026-03-07,79,91.43,84.73,85.21,2413048.0,2792866.0,2592923.8,2608833.66,57453.52,66496.81,61736.28,62115.09
2026-03-08,87,95.86,86.37,84.63,2651421.0,2925467.14,2642257.37,2591176.99,63129.07,69653.98,62910.89,61694.69
2026-03-09,100,93.71,87.33,84.73,3051045.0,2858924.71,2671338.7,2594119.36,72643.93,68069.64,63603.3,61764.75
2026-03-10,133,95.71,89.5,85.61,4070689.0,2922915.43,2737324.53,2620790.03,96921.17,69593.22,65174.39,62399.76
2026-03-11,127,92.0,92.03,85.84,3894071.0,2812877.86,2814929.8,2627938.5,92715.98,66973.28,67022.14,62569.96
2026-03-12,61,95.29,92.0,85.5,1870210.0,2914116.43,2813351.97,2617510.02,44528.81,69383.73,66984.57,62321.67
2026-03-13,39,89.43,90.07,84.97,1192431.0,2734702.14,2753679.8,2601088.92,28391.21,65111.96,65563.8,61930.69
2026-03-14,61,86.86,90.77,84.96,1861698.0,2655937.86,2774505.1,2600477.1,44326.14,63236.62,66059.64,61916.12
2026-03-15,137,94.0,91.7,85.68,4163752.0,2871985.14,2802552.7,2622253.64,99136.95,68380.6,66727.44,62434.61
2026-03-16,185,106.14,93.43,86.36,5652585.0,3243633.71,2855747.4,2642922.23,134585.36,77229.37,67993.98,62926.72
